     1482    0.000000000E+000    0.000000000E+000   -3.610000000E+001
     1483    0.000000000E+000    0.000000000E+000   -3.605000000E+001
     1484    0.000000000E+000    0.000000000E+000   -3.600000000E+001
     1485    0.000000000E+000    0.000000000E+000   -3.595000000E+001
     1486    0.000000000E+000    0.000000000E+000   -3.590000000E+001
     1487    0.000000000E+000    0.000000000E+000   -3.585000000E+001
     1488    0.000000000E+000    0.000000000E+000   -3.580000000E+001
     1489    0.000000000E+000    0.000000000E+000   -3.575000000E+001
     1490    0.000000000E+000    0.000000000E+000   -3.570000000E+001
     1491    0.000000000E+000    0.000000000E+000   -3.565000000E+001
     1492    0.000000000E+000    0.000000000E+000   -3.560000000E+001
     1493    0.000000000E+000    0.000000000E+000   -3.555000000E+001
     1494    0.000000000E+000    0.000000000E+000   -3.550000000E+001
     1495    0.000000000E+000    0.000000000E+000   -3.545000000E+001
     1496    0.000000000E+000    0.000000000E+000   -3.540000000E+001
     1497    0.000000000E+000    0.000000000E+000   -3.535000000E+001
     1498    0.000000000E+000    0.000000000E+000   -3.530000000E+001
     1499    0.000000000E+000    0.000000000E+000   -3.525000000E+001
     1500    0.000000000E+000    0.000000000E+000   -3.520000000E+001
     1501    0.000000000E+000    0.000000000E+000   -3.515000000E+001
     1502    0.000000000E+000    0.000000000E+000   -3.510000000E+001
     1503    0.000000000E+000    0.000000000E+000   -3.505000000E+001
     1504    0.000000000E+000    0.000000000E+000   -3.500000000E+001
     1505    0.000000000E+000    0.000000000E+000   -3.495000000E+001
     1506    0.000000000E+000    0.000000000E+000   -3.490000000E+001
     1507    0.000000000E+000    0.000000000E+000   -3.485000000E+001
     1508    0.000000000E+000    0.000000000E+000   -3.480000000E+001
     1509    0.000000000E+000    0.000000000E+000   -3.475000000E+001
     1510    0.000000000E+000    0.000000000E+000   -3.470000000E+001
     1511    0.000000000E+000    0.000000000E+000   -3.465000000E+001
     1512    0.000000000E+000    0.000000000E+000   -3.460000000E+001
     1513    0.000000000E+000    0.000000000E+000   -3.455000000E+001
     1514    0.000000000E+000    0.000000000E+000   -3.450000000E+001
     1515    0.000000000E+000    0.000000000E+000   -3.445000000E+001
     1516    0.000000000E+000    0.000000000E+000   -3.440000000E+001
     1517    0.000000000E+000    0.000000000E+000   -3.435000000E+001
     1518    0.000000000E+000    0.000000000E+000   -3.430000000E+001
     1519    0.000000000E+000    0.000000000E+000   -3.425000000E+001
     1520    0.000000000E+000    0.000000000E+000   -3.420000000E+001
     1521    0.000000000E+000    0.000000000E+000   -3.415000000E+001
     1522    0.000000000E+000    0.000000000E+000   -3.410000000E+001
     1523    0.000000000E+000    0.000000000E+000   -3.405000000E+001
     1524    0.000000000E+000    0.000000000E+000   -3.400000000E+001
     1525    0.000000000E+000    0.000000000E+000   -3.395000000E+001
     1526    0.000000000E+000    0.000000000E+000   -3.390000000E+001
     1527    0.000000000E+000    0.000000000E+000   -3.385000000E+001
     1528    0.000000000E+000    0.000000000E+000   -3.380000000E+001
     1529    0.000000000E+000    0.000000000E+000   -3.375000000E+001
     1530    0.000000000E+000    0.000000000E+000   -3.370000000E+001
     1531    0.000000000E+000    0.000000000E+000   -3.365000000E+001
     1532    0.000000000E+000    0.000000000E+000   -3.360000000E+001
     1533    0.000000000E+000    0.000000000E+000   -3.355000000E+001
     1534    0.000000000E+000    0.000000000E+000   -3.350000000E+001
     1535    0.000000000E+000    0.000000000E+000   -3.345000000E+001
     1536    0.000000000E+000    0.000000000E+000   -3.340000000E+001
     1537    0.000000000E+000    0.000000000E+000   -3.335000000E+001
     1538    0.000000000E+000    0.000000000E+000   -3.330000000E+001
     1539    0.000000000E+000    0.000000000E+000   -3.325000000E+001
     1540    0.000000000E+000    0.000000000E+000   -3.320000000E+001
     1541    0.000000000E+000    0.000000000E+000   -3.315000000E+001
     1542    0.000000000E+000    0.000000000E+000   -3.310000000E+001
     1543    0.000000000E+000    0.000000000E+000   -3.305000000E+001
     1544    0.000000000E+000    0.000000000E+000   -3.300000000E+001
     1545    0.000000000E+000    0.000000000E+000   -3.295000000E+001
     1546    0.000000000E+000    0.000000000E+000   -3.290000000E+001
     1547    0.000000000E+000    0.000000000E+000   -3.285000000E+001
     1548    0.000000000E+000    0.000000000E+000   -3.280000000E+001
     1549    0.000000000E+000    0.000000000E+000   -3.275000000E+001
     1550    0.000000000E+000    0.000000000E+000   -3.270000000E+001
     1551    0.000000000E+000    0.000000000E+000   -3.265000000E+001
     1552    0.000000000E+000    0.000000000E+000   -3.260000000E+001
     1553    0.000000000E+000    0.000000000E+000   -3.255000000E+001
     1554    0.000000000E+000    0.000000000E+000   -3.250000000E+001
     1555    0.000000000E+000    0.000000000E+000   -3.245000000E+001
     1556    0.000000000E+000    0.000000000E+000   -3.240000000E+001
     1557    0.000000000E+000    0.000000000E+000   -3.235000000E+001
     1558    0.000000000E+000    0.000000000E+000   -3.230000000E+001
     1559    0.000000000E+000    0.000000000E+000   -3.225000000E+001
     1560    0.000000000E+000    0.000000000E+000   -3.220000000E+001
     1561    0.000000000E+000    0.000000000E+000   -3.215000000E+001
     1562    0.000000000E+000    0.000000000E+000   -3.210000000E+001
     1563    0.000000000E+000    0.000000000E+000   -3.205000000E+001
     1564    0.000000000E+000    0.000000000E+000   -3.200000000E+001
     1565    0.000000000E+000    0.000000000E+000   -3.195000000E+001
     1566    0.000000000E+000    0.000000000E+000   -3.190000000E+001
     1567    0.000000000E+000    0.000000000E+000   -3.185000000E+001
     1568    0.000000000E+000    0.000000000E+000   -3.180000000E+001
     1569    0.000000000E+000    0.000000000E+000   -3.175000000E+001
     1570    0.000000000E+000    0.000000000E+000   -3.170000000E+001
     1571    0.000000000E+000    0.000000000E+000   -3.165000000E+001
     1572    0.000000000E+000    0.000000000E+000   -3.160000000E+001
     1573    0.000000000E+000    0.000000000E+000   -3.155000000E+001
     1574    0.000000000E+000    0.000000000E+000   -3.150000000E+001
     1575    0.000000000E+000    0.000000000E+000   -3.145000000E+001
     1576    0.000000000E+000    0.000000000E+000   -3.140000000E+001
     1577    0.000000000E+000    0.000000000E+000   -3.135000000E+001
     1578    0.000000000E+000    0.000000000E+000   -3.130000000E+001
     1579    0.000000000E+000    0.000000000E+000   -3.125000000E+001
     1580    0.000000000E+000    0.000000000E+000   -3.120000000E+001
     1581    0.000000000E+000    0.000000000E+000   -3.115000000E+001
     1582    0.000000000E+000    0.000000000E+000   -3.110000000E+001
     1583    0.000000000E+000    0.000000000E+000   -3.105000000E+001
     1584    0.000000000E+000    0.000000000E+000   -3.100000000E+001
     1585    0.000000000E+000    0.000000000E+000   -3.095000000E+001
     1586    0.000000000E+000    0.000000000E+000   -3.090000000E+001
     1587    0.000000000E+000    0.000000000E+000   -3.085000000E+001
     1588    0.000000000E+000    0.000000000E+000   -3.080000000E+001
     1589    0.000000000E+000    0.000000000E+000   -3.075000000E+001
     1590    0.000000000E+000    0.000000000E+000   -3.070000000E+001
     1591    0.000000000E+000    0.000000000E+000   -3.065000000E+001
     1592    0.000000000E+000    0.000000000E+000   -3.060000000E+001
     1593    0.000000000E+000    0.000000000E+000   -3.055000000E+001
     1594    0.000000000E+000    0.000000000E+000   -3.050000000E+001
     1595    0.000000000E+000    0.000000000E+000   -3.045000000E+001
     1596    0.000000000E+000    0.000000000E+000   -3.040000000E+001
     1597    0.000000000E+000    0.000000000E+000   -3.035000000E+001
     1598    0.000000000E+000    0.000000000E+000   -3.030000000E+001
     1599    0.000000000E+000    0.000000000E+000   -3.025000000E+001
     1600    0.000000000E+000    0.000000000E+000   -3.020000000E+001
     1601    0.000000000E+000    0.000000000E+000   -3.015000000E+001
     1602    0.000000000E+000    0.000000000E+000   -3.010000000E+001
     1603    0.000000000E+000    0.000000000E+000   -3.005000000E+001
     1604    0.000000000E+000    0.000000000E+000   -3.000000000E+001
     1605    0.000000000E+000    0.000000000E+000   -2.995000000E+001
     1606    0.000000000E+000    0.000000000E+000   -2.990000000E+001
     1607    0.000000000E+000    0.000000000E+000   -2.985000000E+001
     1608    0.000000000E+000    0.000000000E+000   -2.980000000E+001
     1609    0.000000000E+000    0.000000000E+000   -2.975000000E+001
     1610    0.000000000E+000    0.000000000E+000   -2.970000000E+001
     1611    0.000000000E+000    0.000000000E+000   -2.965000000E+001
     1612    0.000000000E+000    0.000000000E+000   -2.960000000E+001
     1613    0.000000000E+000    0.000000000E+000   -2.955000000E+001
     1614    0.000000000E+000    0.000000000E+000   -2.950000000E+001
     1615    0.000000000E+000    0.000000000E+000   -2.945000000E+001
     1616    0.000000000E+000    0.000000000E+000   -2.940000000E+001
     1617    0.000000000E+000    0.000000000E+000   -2.935000000E+001
     1618    0.000000000E+000    0.000000000E+000   -2.930000000E+001
     1619    0.000000000E+000    0.000000000E+000   -2.925000000E+001
     1620    0.000000000E+000    0.000000000E+000   -2.920000000E+001
     1621    0.000000000E+000    0.000000000E+000   -2.915000000E+001
     1622    0.000000000E+000    0.000000000E+000   -2.910000000E+001
     1623    0.000000000E+000    0.000000000E+000   -2.905000000E+001
     1624    0.000000000E+000    0.000000000E+000   -2.900000000E+001
     1625    0.000000000E+000    0.000000000E+000   -2.895000000E+001
     1626    0.000000000E+000    0.000000000E+000   -2.890000000E+001
     1627    0.000000000E+000    0.000000000E+000   -2.885000000E+001
     1628    0.000000000E+000    0.000000000E+000   -2.880000000E+001
     1629    0.000000000E+000    0.000000000E+000   -2.875000000E+001
     1630    0.000000000E+000    0.000000000E+000   -2.870000000E+001
     1631    0.000000000E+000    0.000000000E+000   -2.865000000E+001
     1632    0.000000000E+000    0.000000000E+000   -2.860000000E+001
     1633    0.000000000E+000    0.000000000E+000   -2.855000000E+001
     1634    0.000000000E+000    0.000000000E+000   -2.850000000E+001
     1635    0.000000000E+000    0.000000000E+000   -2.845000000E+001
     1636    0.000000000E+000    0.000000000E+000   -2.840000000E+001
     1637    0.000000000E+000    0.000000000E+000   -2.835000000E+001
     1638    0.000000000E+000    0.000000000E+000   -2.830000000E+001
     1639    0.000000000E+000    0.000000000E+000   -2.825000000E+001
     1640    0.000000000E+000    0.000000000E+000   -2.820000000E+001
     1641    0.000000000E+000    0.000000000E+000   -2.815000000E+001
     1642    0.000000000E+000    0.000000000E+000   -2.810000000E+001
     1643    0.000000000E+000    0.000000000E+000   -2.805000000E+001
     1644    0.000000000E+000    0.000000000E+000   -2.800000000E+001
     1645    0.000000000E+000    0.000000000E+000   -2.795000000E+001
     1646    0.000000000E+000    0.000000000E+000   -2.790000000E+001
     1647    0.000000000E+000    0.000000000E+000   -2.785000000E+001
     1648    0.000000000E+000    0.000000000E+000   -2.780000000E+001
     1649    0.000000000E+000    0.000000000E+000   -2.775000000E+001
     1650    0.000000000E+000    0.000000000E+000   -2.770000000E+001
     1651    0.000000000E+000    0.000000000E+000   -2.765000000E+001
     1652    0.000000000E+000    0.000000000E+000   -2.760000000E+001
     1653    0.000000000E+000    0.000000000E+000   -2.755000000E+001
     1654    0.000000000E+000    0.000000000E+000   -2.750000000E+001
     1655    0.000000000E+000    0.000000000E+000   -2.745000000E+001
     1656    0.000000000E+000    0.000000000E+000   -2.740000000E+001
     1657    0.000000000E+000    0.000000000E+000   -2.735000000E+001
     1658    0.000000000E+000    0.000000000E+000   -2.730000000E+001
     1659    0.000000000E+000    0.000000000E+000   -2.725000000E+001
     1660    0.000000000E+000    0.000000000E+000   -2.720000000E+001
     1661    0.000000000E+000    0.000000000E+000   -2.715000000E+001
     1662    0.000000000E+000    0.000000000E+000   -2.710000000E+001
     1663    0.000000000E+000    0.000000000E+000   -2.705000000E+001
     1664    0.000000000E+000    0.000000000E+000   -2.700000000E+001
     1665    0.000000000E+000    0.000000000E+000   -2.695000000E+001
     1666    0.000000000E+000    0.000000000E+000   -2.690000000E+001
     1667    0.000000000E+000    0.000000000E+000   -2.685000000E+001
     1668    0.000000000E+000    0.000000000E+000   -2.680000000E+001
     1669    0.000000000E+000    0.000000000E+000   -2.675000000E+001
     1670    0.000000000E+000    0.000000000E+000   -2.670000000E+001
     1671    0.000000000E+000    0.000000000E+000   -2.665000000E+001
     1672    0.000000000E+000    0.000000000E+000   -2.660000000E+001
     1673    0.000000000E+000    0.000000000E+000   -2.655000000E+001
     1674    0.000000000E+000    0.000000000E+000   -2.650000000E+001
     1675    0.000000000E+000    0.000000000E+000   -2.645000000E+001
     1676    0.000000000E+000    0.000000000E+000   -2.640000000E+001
     1677    0.000000000E+000    0.000000000E+000   -2.635000000E+001
     1678    0.000000000E+000    0.000000000E+000   -2.630000000E+001
     1679    0.000000000E+000    0.000000000E+000   -2.625000000E+001
     1680    0.000000000E+000    0.000000000E+000   -2.620000000E+001
     1681    0.000000000E+000    0.000000000E+000   -2.615000000E+001
     1682    0.000000000E+000    0.000000000E+000   -2.610000000E+001
     1683    0.000000000E+000    0.000000000E+000   -2.605000000E+001
     1684    0.000000000E+000    0.000000000E+000   -2.600000000E+001
     1685    0.000000000E+000    0.000000000E+000   -2.595000000E+001
     1686    0.000000000E+000    0.000000000E+000   -2.590000000E+001
     1687    0.000000000E+000    0.000000000E+000   -2.585000000E+001
